case_id,case_title,fraud_type,customer_name,account_age_years,merchant,merchant_category,amount,currency,home_location,transaction_location,known_device,travel_notice,average_transaction,highest_transaction,previous_fraud_cases,priority,expected_recommendation,expected_risk,case_status,policy_expected,fraud_score_expected,created_date
CASE-001,Amazon Purchase,Legitimate,John Smith,8,Amazon,Retail,42.99,USD,"Arlington, VA","Arlington, VA",TRUE,FALSE,55,220,0,Low,Approve,Low,New,Fraud Investigation Policy (FP-214),8,30/06/26
CASE-002,Morning Coffee,Legitimate,Sarah Johnson,5,Starbucks,Food & Beverage,6.85,USD,"Dallas, TX","Dallas, TX",TRUE,FALSE,38,150,0,Low,Approve,Low,New,Fraud Investigation Policy (FP-214),5,30/06/26
CASE-003,Weekly Grocery,Legitimate,Michael Brown,12,Walmart,Grocery,138.2,USD,"Columbus, OH","Columbus, OH",TRUE,FALSE,145,310,0,Low,Approve,Low,New,Fraud Investigation Policy (FP-214),12,30/06/26
CASE-004,High Value Electronics,Card Stolen,John Smith,8,Apple Store,Electronics,3250,USD,"Arlington, VA","Miami, FL",FALSE,FALSE,55,220,0,High,Decline Transaction,High,New,High-Value Transaction Policy (HV-410),94,30/06/26
CASE-005,Cryptocurrency Purchase,Account Takeover,Lisa Davis,3,Coinbase,Cryptocurrency,4200,USD,"Phoenix, AZ","Las Vegas, NV",FALSE,FALSE,95,700,0,High,Decline Transaction,High,New,Device Intelligence Policy (DI-220),96,30/06/26
CASE-006,Gift Card Purchase,Gift Card Fraud,Robert Wilson,9,Target,Gift Cards,1800,USD,"Charlotte, NC","Houston, TX",FALSE,FALSE,85,400,0,High,Decline Transaction,High,New,Merchant Risk Classification Policy (MR-501),89,30/06/26
CASE-007,International Vacation,Travel Exception,Emily Clark,6,Louis Vuitton,Luxury Retail,1200,USD,"Boston, MA","Paris, France",TRUE,TRUE,210,1800,0,Medium,Approve,Low,New,Travel Exception Policy (TE-118),22,30/06/26
CASE-008,New Mobile Phone,Device Change,David Miller,7,Best Buy,Electronics,340,USD,"Denver, CO","Denver, CO",FALSE,FALSE,180,650,0,Medium,Request Customer Verification,Medium,New,Customer Verification Policy (CV-102),58,30/06/26
CASE-009,First Large Purchase,Unusual Spending,Jennifer Lee,10,Apple Store,Electronics,2400,USD,"Seattle, WA","Seattle, WA",TRUE,FALSE,160,650,0,Medium,Manual Review,Medium,New,High-Value Transaction Policy (HV-410),67,30/06/26
CASE-010,Large Wire Transfer,Elder Financial Abuse,Margaret Thomas,18,Bank Wire,Financial Services,7500,USD,"Tampa, FL","Tampa, FL",TRUE,FALSE,75,500,0,High,Escalate Investigation,High,New,Escalation & Case Management Policy (EC-150),91,30/06/26
CASE-011,Frequent Business Traveler,Business Travel,Kevin Anderson,11,Marriott,Hotel,980,USD,"Chicago, IL","San Francisco, CA",TRUE,FALSE,620,2400,0,Low,Approve,Low,New,Travel Exception Policy (TE-118),18,30/06/26
CASE-012,Customer Dispute,Friendly Fraud,Amanda Garcia,4,Nike,Retail,189.95,USD,"Austin, TX","Austin, TX",TRUE,FALSE,145,620,0,Medium,Escalate Investigation,Medium,New,Card Dispute & Chargeback Policy (DP-310),48,30/06/26